clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc 98149EAF )
)

game (
	comment "10 Super Jogos (Brazil) (En)"
	publisher "Tec Toy"
	rom ( crc C19AE368 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	publisher "SEGA"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	publisher "Electronic Arts"
	rom ( crc 2BBEE127 )
)

game (
	comment "007 Shitou - The Duel (Japan)"
	publisher "Domark"
	rom ( crc AEB4B262 )
)

game (
	comment "16t (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 537F04B6 )
)

game (
	comment "6-Pak (USA)"
	publisher "SEGA"
	rom ( crc 1A6F45DC )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	publisher "Psygnosis"
	rom ( crc E5A24999 )
)

game (
	comment "688 Attack Sub (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc F2C58BF7 )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	publisher "SEGA"
	rom ( crc 3D45DE4F )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	publisher "Realtime Associates"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	publisher "Realtime Associates"
	rom ( crc FDC80BFC )
)

game (
	comment "Aa Harimanada (Japan)"
	publisher "SEGA"
	rom ( crc 065F6021 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family, The (USA, Europe)"
	publisher "Ocean"
	rom ( crc 71F58614 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	publisher "SEGA"
	rom ( crc E0D5E18A )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	publisher "SEGA"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Mighty Max, The (USA)"
	publisher "Ocean"
	rom ( crc 55F13A00 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	publisher "SEGA"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	publisher "Ocean"
	rom ( crc 24F1A3BB )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "Imagineer"
	rom ( crc EF02D57B )
)

game (
	comment "Aero Blasters (Japan)"
	publisher "Kaneko"
	rom ( crc A00DA987 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	publisher "Iguana Entertainment"
	rom ( crc A3A7A8B5 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	publisher "Iguana Entertainment"
	rom ( crc 1A3EAF57 )
)

game (
	comment "Aerobiz (USA)"
	publisher "Koei"
	rom ( crc CFAA9BCE )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	publisher "Iguana Entertainment"
	rom ( crc A451F9A1 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	publisher "Iguana Entertainment"
	rom ( crc 39EB74EB )
)

game (
	comment "Aerobiz Supersonic (USA)"
	publisher "Koei"
	rom ( crc 9377F1B5 )
)

game (
	comment "After Burner II (Japan)"
	publisher "SEGA"
	rom ( crc 4FF37E66 )
)

game (
	comment "After Burner II (USA, Europe)"
	publisher "SEGA"
	rom ( crc CCAFE00E )
)

game (
	comment "Air Buster (USA)"
	publisher "Kaneko"
	rom ( crc F3D65BAA )
)

game (
	comment "Air Diver (Japan)"
	publisher "Seismic"
	rom ( crc 9E2D5B91 )
)

game (
