clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	releaseyear "1991"
	rom ( crc 98149EAF )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	releaseyear "1991"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	releaseyear "1994"
	rom ( crc 2BBEE127 )
)

game (
	comment "007 Shitou - The Duel (Japan)"
	releaseyear "1993"
	rom ( crc AEB4B262 )
)

game (
	comment "16t (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 537F04B6 )
)

game (
	comment "6-Pak (USA)"
	releaseyear "1995"
	rom ( crc 1A6F45DC )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	rom ( crc E5A24999 )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	releaseyear "1992"
	rom ( crc 3D45DE4F )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	releaseyear "1995"
	rom ( crc 7AD115FF )
)

game (
	comment "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom ( crc 065F6021 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	releaseyear "1995"
	rom ( crc B906B992 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releaseyear "1991"
	rom ( crc E0D5E18A )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	releaseyear "1995"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Mighty Max, The (USA)"
	releaseyear "1994"
	rom ( crc 55F13A00 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	releaseyear "1995"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	releaseyear "1994"
	rom ( crc 24F1A3BB )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releaseyear "1993"
	rom ( crc EF02D57B )
)

game (
	comment "Aero Blasters (Japan)"
	releaseyear "1991"
	rom ( crc A00DA987 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	releaseyear "1993"
	rom ( crc A3A7A8B5 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	releaseyear "1993"
	rom ( crc 1A3EAF57 )
)

game (
	comment "Aerobiz (USA)"
	releaseyear "1992"
	rom ( crc CFAA9BCE )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	releaseyear "1995"
	rom ( crc A451F9A1 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	releaseyear "1995"
	rom ( crc 39EB74EB )
)

game (
	comment "Aerobiz Supersonic (USA)"
	releaseyear "1994"
	rom ( crc 9377F1B5 )
)

game (
	comment "After Burner II (Japan)"
	releaseyear "1990"
	rom ( crc 4FF37E66 )
)

game (
	comment "Air Buster (USA)"
	releaseyear "1991"
	rom ( crc F3D65BAA )
)

game (
	comment "Air Diver (Japan)"
	releaseyear "1990"
	rom ( crc 9E2D5B91 )
)

game (
	comment "Air Diver (USA)"
	releaseyear "1990"
	rom ( crc 2041885E )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	releaseyear "1992"
	rom ( crc B3DB0C71 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	releaseyear "1994"
	rom ( crc 4582817B )
)

game (
	comment "Aladdin (Europe)"
	releaseyear "1993"
	rom ( crc D1845E8F )
)

game (
	comment "Aladdin (USA)"
	releaseyear "1993"
	rom ( crc ED427EA9 )
)

game (
	comment "Aladdin (USA) (Final Cut)"
	releaseyear "1993"
	rom ( crc DD66B3FA )
)

