clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	users 1
	rom ( crc 98149EAF )
)

game (
	comment "10 Super Jogos (Brazil) (En)"
	users 8
	rom ( crc C19AE368 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	users 1
	rom ( crc 0FFFE8E4 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	users 2
	rom ( crc 2BBEE127 )
)

game (
	comment "007 Shitou - The Duel (Japan)"
	users 1
	rom ( crc AEB4B262 )
)

game (
	comment "16t (Japan) (SegaNet)"
	users 1
	rom ( crc 537F04B6 )
)

game (
	comment "6-Pak (USA)"
	users 2
	rom ( crc 1A6F45DC )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	users 2
	rom ( crc E5A24999 )
)

game (
	comment "688 Attack Sub (USA, Europe)"
	users 1
	rom ( crc F2C58BF7 )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	users 1
	rom ( crc 3D45DE4F )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	users 1
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	users 1
	rom ( crc FDC80BFC )
)

game (
	comment "Aa Harimanada (Japan)"
	users 2
	rom ( crc 065F6021 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	users 1
	rom ( crc B906B992 )
)

game (
	comment "Addams Family, The (USA, Europe)"
	users 1
	rom ( crc 71F58614 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	users 4
	rom ( crc E0D5E18A )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	users 2
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Mighty Max, The (USA)"
	users 2
	rom ( crc 55F13A00 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	users 2
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	users 2
	rom ( crc 24F1A3BB )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	users 1
	rom ( crc EF02D57B )
)

game (
	comment "Aero Blasters (Japan)"
	users 2
	rom ( crc A00DA987 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	users 1
	rom ( crc A3A7A8B5 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	users 1
	rom ( crc 1A3EAF57 )
)

game (
	comment "Aerobiz (USA)"
	users 4
	rom ( crc CFAA9BCE )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	users 1
	rom ( crc A451F9A1 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	users 1
	rom ( crc 39EB74EB )
)

game (
	comment "Aerobiz Supersonic (USA)"
	users 4
	rom ( crc 9377F1B5 )
)

game (
	comment "After Burner II (Japan)"
	users 1
	rom ( crc 4FF37E66 )
)

game (
	comment "After Burner II (USA, Europe)"
	users 1
	rom ( crc CCAFE00E )
)

game (
	comment "Air Buster (USA)"
	users 2
	rom ( crc F3D65BAA )
)

game (
	comment "Air Diver (Japan)"
	users 1
	rom ( crc 9E2D5B91 )
)

game (
	comment "Air Diver (USA)"
	users 1
	rom ( crc 2041885E )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	users 4
	rom ( crc B3DB0C71 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	users 4
	rom ( crc 4582817B )
)

game (
	comment "Aladdin (Europe)"
	users 1
	rom ( crc D1845E8F )
)

game (
	comment "Aladdin (USA)"
	users 1
	rom ( crc ED427EA9 )
)

game (
