clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	genre "Action"
	rom ( crc 98149EAF )
)

game (
	comment "10 Super Jogos (Brazil) (En)"
	genre "Compilation"
	rom ( crc C19AE368 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	genre "Action"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	genre "Sports"
	rom ( crc 2BBEE127 )
)

game (
	comment "007 Shitou - The Duel (Japan)"
	genre "Platform"
	rom ( crc AEB4B262 )
)

game (
	comment "16t (Japan) (SegaNet)"
	genre "Action"
	rom ( crc 537F04B6 )
)

game (
	comment "6-Pak (USA)"
	genre "Compilation"
	rom ( crc 1A6F45DC )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	genre "Action"
	rom ( crc E5A24999 )
)

game (
	comment "688 Attack Sub (USA, Europe)"
	genre "Simulation"
	rom ( crc F2C58BF7 )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	genre "Simulation"
	rom ( crc 3D45DE4F )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	genre "Platform"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	genre "Platform"
	rom ( crc FDC80BFC )
)

game (
	comment "Aa Harimanada (Japan)"
	genre "Sports"
	rom ( crc 065F6021 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	genre "Adventure"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family, The (USA, Europe)"
	genre "Action"
	rom ( crc 71F58614 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	genre "Strategy"
	rom ( crc E0D5E18A )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	genre "Action"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Mighty Max, The (USA)"
	genre "Action"
	rom ( crc 55F13A00 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	genre "Action"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	genre "Action"
	rom ( crc 24F1A3BB )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom ( crc EF02D57B )
)

game (
	comment "Aero Blasters (Japan)"
	genre "Shoot'em Up"
	rom ( crc A00DA987 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	genre "Action"
	rom ( crc A3A7A8B5 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	genre "Action"
	rom ( crc 1A3EAF57 )
)

game (
	comment "Aerobiz (USA)"
	genre "Simulation"
	rom ( crc CFAA9BCE )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	genre "Action"
	rom ( crc A451F9A1 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	genre "Action"
	rom ( crc 39EB74EB )
)

game (
	comment "Aerobiz Supersonic (USA)"
	genre "Simulation"
	rom ( crc 9377F1B5 )
)

game (
	comment "After Burner II (Japan)"
	genre "Shooter"
	rom ( crc 4FF37E66 )
)

game (
	comment "After Burner II (USA, Europe)"
	genre "Shooter"
	rom ( crc CCAFE00E )
)

game (
	comment "Air Buster (USA)"
	genre "Shoot'em Up"
	rom ( crc F3D65BAA )
)

game (
	comment "Air Diver (Japan)"
	genre "Action"
	rom ( crc 9E2D5B91 )
)

game (
	comment "Air Diver (USA)"
	genre "Action"
	rom ( crc 2041885E )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	genre "Simulation"
	rom ( crc B3DB0C71 )
)

