clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "6-Pak (USA)"
	esrb_rating "KA"
	rom ( crc 1A6F45DC )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	esrb_rating "KA"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	esrb_rating "KA"
	rom ( crc FDC80BFC )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	esrb_rating "KA"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	esrb_rating "KA"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Aerobiz Supersonic (USA)"
	esrb_rating "KA"
	rom ( crc 9377F1B5 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	esrb_rating "KA"
	rom ( crc 4582817B )
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	esrb_rating "E"
	rom ( crc 5B0678FB )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	esrb_rating "E"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	esrb_rating "E"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	esrb_rating "E"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien Soldier (USA, Europe) (Switch Online)"
	esrb_rating "E10+"
	rom ( crc 560cf8bb )
)

game (
	comment "Alien Soldier (USA) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 9B1A1D7F )
)

game (
	comment "Alien Soldier (Europe)"
	esrb_rating "E10+"
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	esrb_rating "E10+"
	rom ( crc 90FA1539 )
)

game (
	comment "Altered Beast (USA, Europe)"
	esrb_rating "E10+"
	rom ( crc 154D59BB )
)

game (
	comment "Arcade Classics (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 8AED2090 )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 58E297DF )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)"
	esrb_rating "KA"
	rom ( crc 2B3F375E )
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	esrb_rating "KA"
	rom ( crc 8C822884 )
)

game (
	comment "ATP Tour (Europe)"
	esrb_rating "KA"
	rom ( crc 1A3DA8C5 )
)

game (
	comment "Barkley Shut Up and Jam 2 (USA)"
	esrb_rating "KA"
	rom ( crc 321BB6BD )
)

game (
	comment "Bass Masters Classic (USA)"
	esrb_rating "KA"
	rom ( crc CF1FF00A )
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	esrb_rating "KA"
	rom ( crc 9EDDEB3D )
)

game (
	comment "Batman Forever (World)"
	esrb_rating "KA"
	rom ( crc db41f2d5 )
)

game (
	comment "Batman Returns (World)"
	esrb_rating "E10+"
	rom ( crc 4A3225C0 )
)

game (
	comment "Beyond Oasis (USA)"
	esrb_rating "KA"
	rom ( crc C4728225 )
)

game (
	comment "Bio Hazard Battle (USA, Europe)"
	esrb_rating "E"
	rom ( crc 95B0EA2B )
)

game (
	comment "Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)"
	esrb_rating "E"
	rom ( crc 20D1AD4C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En)"
	esrb_rating "E"
	rom ( crc ADF6476C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En) (Rev A)"
	esrb_rating "E"
	rom ( crc C6AAC589 )
)

game (
	comment "Bonkers (USA, Europe)"
