clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "ActRaiser (Europe)"
	franchise "ActRaiser"
	rom ( crc 09097B2B )
)

game (
	comment "Actraiser (Japan)"
	franchise "ActRaiser"
	rom ( crc BEE9B30C )
)

game (
	comment "ActRaiser (France)"
	franchise "ActRaiser"
	rom ( crc A27E2664 )
)

game (
	comment "ActRaiser (Germany)"
	franchise "ActRaiser"
	rom ( crc 29A78AF9 )
)

game (
	comment "ActRaiser (USA) (Arcade)"
	franchise "ActRaiser"
	rom ( crc B1640D61 )
)

game (
	comment "ActRaiser (USA)"
	franchise "ActRaiser"
	rom ( crc EAC3358D )
)

game (
	comment "ActRaiser (Japan) (Virtual Console)"
	franchise "ActRaiser"
	rom ( crc 3d8993b2 )
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	franchise "ActRaiser"
	rom ( crc 630E16A1 )
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	franchise "ActRaiser"
	rom ( crc 3CBC264F )
)

game (
	comment "ActRaiser 2 (USA)"
	franchise "ActRaiser"
	rom ( crc 4901F718 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc AE38ADB6 )
)

game (
	comment "Addams Family, The (USA) (Arcade)"
	franchise "The Addams Family"
	rom ( crc 6F563ADF )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc 82497F19 )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc 98B07DB8 )
)

game (
	comment "Addams Family, The (Japan)"
	franchise "The Addams Family"
	rom ( crc CD80351C )
)

game (
	comment "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom ( crc 2E8034AB )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom ( crc 153A00A7 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom ( crc 644E7FBF )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	franchise "Batman"
	rom ( crc B3EF81F5 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	franchise "Batman"
	rom ( crc 96B0C568 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	franchise "Aero the Acro-Bat"
	rom ( crc FA0CE63A )
)

game (
	comment "Aerobiz Supersonic (USA)"
	franchise "Aerobiz"
	rom ( crc EFAFAB12 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	franchise "Aero the Acro-Bat"
	rom ( crc 919F23CB )
)

game (
	comment "Aerobiz (USA)"
	franchise "Aerobiz"
	rom ( crc 54302A46 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	franchise "Aero the Acro-Bat"
