clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	franchise "James Bond 007"
	rom ( crc AEB4B262 )
)

game (
	comment "6-Pak (USA)"
	franchise "Compilation"
	rom ( crc 1A6F45DC )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family, The (USA, Europe)"
	franchise "The Addams Family"
	rom ( crc 71F58614 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	franchise "Batman"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	franchise "Batman"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Aero the Acro-Bat (USA)"
	franchise "Aero the Acro-Bat"
	rom ( crc A3A7A8B5 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	franchise "Aero the Acro-Bat"
	rom ( crc 1A3EAF57 )
)

game (
	comment "Aerobiz (USA)"
	franchise "Aerobiz"
	rom ( crc CFAA9BCE )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	franchise "Aero the Acro-Bat"
	rom ( crc A451F9A1 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	franchise "Aero the Acro-Bat"
	rom ( crc 39EB74EB )
)

game (
	comment "Aerobiz Supersonic (USA)"
	franchise "Aerobiz"
	rom ( crc 9377F1B5 )
)

game (
	comment "After Burner II (Japan)"
	franchise "After Burner"
	rom ( crc 4FF37E66 )
)

game (
	comment "After Burner II (USA, Europe)"
	franchise "After Burner"
	rom ( crc CCAFE00E )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	franchise "Aerobiz"
	rom ( crc B3DB0C71 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	franchise "Aerobiz"
	rom ( crc 4582817B )
)

game (
	comment "Aladdin (Europe)"
	franchise "Disney"
	rom ( crc D1845E8F )
)

game (
	comment "Aladdin (USA)"
	franchise "Disney"
	rom ( crc ED427EA9 )
)

game (
	comment "Aladdin (USA) (Final Cut)"
	franchise "Disney"
	rom ( crc DD66B3FA )
)

game (
	comment "Aladdin (Japan)"
	franchise "Disney"
	rom ( crc FB5AACF0 )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	franchise "Disney"
	rom ( crc e4a7aa54 )
)

game (
	comment "Aladdin (World) (Ja) (Disney Classic Games)"
	franchise "Disney"
	rom ( crc c4616dcb )
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	franchise "Alex Kidd"
	rom ( crc 5B0678FB )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	franchise "Alex Kidd"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	franchise "Alex Kidd"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	franchise "Alex Kidd"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	franchise "Alien"
	rom ( crc B327FD1B )
)

game (
	comment "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom ( crc A3B00D6E )
)

game (
	comment "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	franchise "James Pond"
	rom ( crc 400F4BA7 )
)

game (
	comment "Arcade Classics (USA, Europe)"
	franchise "Compilation"
	rom ( crc 8AED2090 )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	franchise "Disney"
	rom ( crc 58E297DF )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)"
